The following groups were created on 2020/12/09 at 13:06:00.

 Group 1: [(1, 7, 17), (3, 9, 18), (8, 15, 16), (8, 13, 14), (2, 12, 13), (5, 7, 12), (3, 15, 16), (2, 9, 15), (9, 16, 17), (4, 6, 18), (2, 6, 14), (6, 10, 17), (1, 3, 9), (10, 12, 16), (4, 15, 17), (2, 6, 12), (5, 8, 14), (3, 8, 18), (4, 11, 18), (4, 5, 10), (7, 11, 13), (5, 7, 11), (1, 10, 13), (1, 11, 14)]

 Group 2: [(7, 8, 18), (1, 10, 12), (4, 13, 15), (2, 3, 10), (6, 7, 15), (5, 12, 17), (5, 8, 17), (6, 10, 11), (4, 11, 12), (6, 9, 14), (6, 13, 18), (1, 7, 8), (2, 14, 16), (8, 11, 12), (2, 5, 14), (2, 7, 9), (1, 9, 16), (5, 13, 14), (11, 15, 17), (3, 13, 18), (10, 17, 18), (1, 3, 4), (3, 9, 16), (4, 15, 16)]

 Group 3: [(2, 5, 9), (2, 15, 18), (1, 8, 18), (13, 15, 17), (1, 2, 10), (2, 8, 16), (1, 4, 15), (4, 5, 18), (1, 3, 7), (7, 8, 9), (6, 7, 11), (4, 5, 9), (4, 11, 15), (11, 12, 14), (5, 9, 13), (6, 7, 18), (6, 10, 12), (10, 12, 14), (6, 11, 17), (3, 14, 16), (3, 10, 12), (14, 16, 17), (8, 13, 16), (3, 13, 17)]

 Group 4: [(8, 9, 16), (3, 4, 15), (2, 9, 14), (1, 6, 8), (1, 5, 9), (7, 13, 18), (3, 12, 18), (8, 9, 14), (10, 11, 17), (4, 5, 12), (12, 14, 18), (1, 2, 8), (5, 14, 15), (7, 12, 16), (3, 10, 11), (5, 11, 18), (3, 6, 15), (2, 16, 17), (6, 10, 16), (1, 15, 17), (2, 6, 7), (4, 7, 13), (10, 11, 13), (4, 13, 17)]

 Group 5: [(6, 7, 12), (7, 10, 11), (2, 3, 12), (2, 4, 13), (2, 3, 11), (1, 4, 10), (9, 10, 18), (5, 17, 18), (11, 13, 15), (7, 9, 10), (7, 13, 16), (3, 5, 15), (1, 15, 16), (5, 9, 17), (9, 11, 15), (6, 14, 18), (1, 3, 13), (4, 8, 16), (1, 12, 17), (4, 5, 14), (8, 14, 17), (2, 12, 16), (6, 8, 14), (6, 8, 18)]

 Group 6: [(6, 12, 18), (3, 4, 7), (10, 13, 15), (4, 6, 16), (7, 8, 10), (11, 14, 16), (2, 14, 15), (2, 3, 5), (1, 13, 16), (5, 9, 18), (5, 6, 14), (4, 7, 16), (7, 13, 14), (2, 4, 17), (3, 6, 13), (2, 8, 10), (5, 8, 11), (15, 17, 18), (11, 12, 17), (1, 8, 15), (1, 11, 18), (3, 9, 12), (9, 10, 12), (1, 9, 17)]

